"","DATE","gs10","pcepi","pcepilfe","fedfunds","baa","paclaims","pghunemp","pghcivlabforce","pghpermits","pghempmanuf","pghaww","pghmanuf","pghawwp","pghhouse","pghqwage","patax","fpi","pghngdp"
"109",2010-06-01,-79.7876895225996,-0.502396858984966,0.583799573664834,-126.432618789392,35.181672907934,159.424525260275,-31.1705836839133,-3.7048260374867,-33.8120833940291,6.07754075042095,16.202723125215,9.5,16.8773087400542,1.01803338728779,20.6529924938721,23.7937530629324,14.0087567642009,20.6529924938749
"110",2010-07-01,-73.4528772538759,1.02968728522121,0.0124181822894087,0,-43.1419011026946,-112.056835288657,31.1705836839133,0.585733496384933,-139.424969541363,1.86428109871599,NA,NA,NA,NA,NA,NA,NA,NA
"111",2010-08-01,-130.425966900601,1.64315716672654,1.15432960043798,64.8806655243309,-72.0010275984296,-135.305027010673,-15.4840858030896,3.08015387922609,-27.8106403551984,1.40241597811901,NA,NA,NA,NA,NA,NA,NA,NA
"112",2010-09-01,-22.4305596145832,1.1901966366036,0.68214588389317,0,0,-78.0914719276957,-131.638700707709,-0.864763834204751,67.6328578482625,-1.29851305947994,3.1365186646017,8,4.2721846247467,7.56593423567615,4.78690558461636,-101.912649616392,2.17410470102806,4.78690558461352
"113",2010-10-01,-50.8746707612227,3.81319832235434,1.82128898359899,0,12.6538958119379,214.031225837514,-17.5185593053833,-2.65271068007138,-114.857731863145,1.2119550282808,NA,NA,NA,NA,NA,NA,NA,NA
"114",2010-11-01,99.6799184383359,2.39423965698968,1.55890774674212,0,41.2411722050496,50.9372961463136,51.8066062382505,3.82116257375245,387.040915707688,1.65496917210994,NA,NA,NA,NA,NA,NA,NA,NA
"115",2010-12-01,210.788262057866,2.71268106725344,0.247259540971001,-64.8806655243309,35.9427867400213,344.902655909916,0,-3.70400748961615,690.378927745786,2.77072435262937,11.4238181356352,6.5,10.6108504496881,0.121650802312345,13.5537702090389,-14.8305130862248,8.85585364932986,13.5537702090389
"116",2011-01-01,35.9308279380942,3.5991339422317,2.58081876826317,-68.5900966079383,-1.96882734895185,126.874758963354,143.216109159079,-3.0262663760027,-473.387390730694,0.328286464491612,NA,NA,NA,NA,NA,NA,NA,NA
"117",2011-02-01,65.4394548242999,3.34124171726344,2.0951447274463,-72.749546179722,11.7648001159453,-439.194557151517,-15.0945386482316,-0.383715583885191,-528.061393913212,4.47073408169913,NA,NA,NA,NA,NA,NA,NA,NA
"118",2011-03-01,-58.3806109406203,4.82218109254298,1.80873950564191,-160.237671149427,-23.646085295199,-131.776619644191,-62.3516867168536,1.26814324076037,-203.403754069917,2.45547182436567,-9.72853557479993,5.4,-8.78981240018817,-3.86216640155688,-10.0788749350073,136.766758467778,0.505774144991378,-14.2624622524195
"119",2011-04-01,17.467557329049,5.0602928561549,2.75094274725269,-403.766683945455,-1.9917017020374,16.5526826566818,-135.354592974413,1.30588213683041,122.259769693926,2.23564110591887,NA,NA,NA,NA,NA,NA,NA,NA
"120",2011-05-01,-105.044401416532,3.64686126668907,2.85479583899608,-126.432618789392,-48.8202919637322,-49.5754366065228,52.5631471900713,-0.500289888752548,-234.952629489507,0.585039989327285,NA,NA,NA,NA,NA,NA,NA,NA
"121",2011-06-01,-66.1431590652953,-0.244409141746615,1.30872855328228,0,-6.24459345003245,162.383831275512,98.6857178843663,-1.04033250221605,45.2923275767688,-0.715222529618487,11.4810088507159,2.4,9.70022887995654,1.86240610909714,13.7692734396879,-17.9931345524174,11.3236243472894,13.7692734396865
"122",2011-07-01,0,2.03929040271298,1.77123606389351,-301.577313937087,2.08514387824899,-130.886501259898,15.6864978808237,-0.45396140565046,147.294066791224,3.08864338601431,NA,NA,NA,NA,NA,NA,NA,NA
"123",2011-08-01,-318.843798879607,2.8151147537347,2.39007466697387,428.009932726479,-86.368199550107,-141.479570385888,-15.6864978808237,3.68932835350151,126.761492189398,-0.0989164676269638,NA,NA,NA,NA,NA,NA,NA,NA
"124",2011-09-01,-179.774733874392,1.6907664461403,0.815924771510979,-267.772261577052,-20.3203350353279,125.963106093677,-115.952202826886,2.89193393422238,-36.0001421779529,3.64618796623475,12.0894372642187,2,13.3012048798914,2.21863854689524,13.2025464410845,-92.2958993306395,17.253019854418,13.2025464410859
"125",2011-10-01,98.8451969197531,0.02431019812974,0.57203423146035,-160.237671149427,22.557055161003,-103.617359025731,-53.3421150850009,-1.32427989499107,-34.9010143835073,-2.82516359798315,NA,NA,NA,NA,NA,NA,NA,NA
"126",2011-11-01,-80.7997440823046,2.46492677219941,2.54042951951128,160.237671149427,-52.5297948644396,150.618776869803,0,1.30092291271211,-124.327439962023,-0.515061475987011,NA,NA,NA,NA,NA,NA,NA,NA
"127",2011-12-01,-18.0454528374485,0.679089714554237,1.98968805062165,-160.237671149427,25.4099965637505,401.647800355738,35.8235557796176,-1.03594999342604,306.660823502335,0.779463757125143,-17.0443282028359,2,-17.0654968189108,2.81042949004231,-14.2458129955514,-20.3043088904231,11.0274943123116,-14.2458129955514
"128",2012-01-01,-6.07596234785603,4.10273360257811,3.58281484630538,160.237671149427,-4.58015823204097,24.7453159150048,133.470762132269,3.00412640357237,-15.3875397880451,2.35345022750231,NA,NA,NA,NA,NA,NA,NA,NA
"129",2012-02-01,0,2.67916518152376,1.66671725818937,267.772261577052,-20.8298383317095,-452.44624380841,-15.8942721000246,2.25204885999162,117.386458067476,3.07434804261995,NA,NA,NA,NA,NA,NA,NA,NA
"130",2012-03-01,116.032349762965,2.28823834892147,2.03797638183048,314.837117360989,20.8298383317095,-114.71668525921,-65.7698837939939,0.605002921482622,-88.1900326738986,0.112078555071449,20.1778791406497,1.7,20.8302457314332,-2.32446174711782,19.219292036135,146.640867345477,14.2964400078032,15.284075385263
"131",2012-04-01,-68.2648492824617,1.57514263526686,1.81799062568686,88.9295665844663,-9.21309707884124,88.1371285644406,-124.556152417972,-1.58296013177406,-24.4154893640474,0.631959288131867,NA,NA,NA,NA,NA,NA,NA,NA
"132",2012-05-01,-156.063753897837,-1.34655860237238,1.21447155306136,160.237671149427,-28.0714554896464,-60.2634861241903,90.268105485105,2.48989297858699,34.9838738196379,4.4497357535743,NA,NA,NA,NA,NA,NA,NA,NA
"133",2012-06-01,-126.432618789392,-0.601630431036781,1.23725592425856,0,-11.893060679345,196.500161072551,100.057930726861,1.68027670710984,49.647190188676,0.311740988405873,-7.06326103099428,1.7,-6.31417724722745,2.44515816636728,-5.17049372914329,-37.0902291686775,9.21730351936958,-5.17049372914045
"134",2012-07-01,-68.5900966079384,0.433204312681212,1.23598156954507,0,-36.4031959309671,-174.059517907349,31.5807699808483,-1.0450568506954,60.8155138200736,1.14151178896655,NA,NA,NA,NA,NA,NA,NA,NA
"135",2012-08-01,112.231269612988,4.02372571279237,0.755361744289473,-249.167237733893,9.81600565431684,-154.160629153697,-31.5807699808483,-1.4335947150947,-54.5763724239151,2.07739729827949,NA,NA,NA,NA,NA,NA,NA,NA
"136",2012-09-01,28.236596892233,3.63974058560963,1.48535625584962,88.9295665844663,-17.2310652934667,-49.5638352164022,-153.400045811862,3.07431368804529,82.1273816648098,-0.769308560155935,3.67469990200746,0.6,2.87939442247342,3.9387889560377,3.28310185396532,-82.4282948022471,2.23022515610438,3.28310185396248
"137",2012-10-01,20.7497965320731,3.55722049442697,2.8935556711005,160.237671149427,-66.2588671229361,120.012689679012,-18.3209665569461,3.0433147744354,17.8004781174714,-0.145074561308078,NA,NA,NA,NA,NA,NA,NA,NA
"138",2012-11-01,-70.6086000275202,-0.810786672737862,1.30102015499247,0,-18.4822135338078,377.891254164207,0,-1.667460350901,-79.210211238712,-0.205601522235099,NA,NA,NA,NA,NA,NA,NA,NA
"139",2012-12-01,49.8588034954471,-0.19085297403052,0.870537416131967,0,31.5116575002668,199.837384978457,71.6630816419469,2.23818746027078,88.4665369148198,-5.45504751751409,2.89788753143547,0.7,3.49892246724153,1.85980306429272,5.19078813138094,-4.60594534023286,7.71634754061665,5.19078813138236
"140",2013-01-01,125.734741479812,2.31204759178247,2.46508137396972,-160.237671149427,25.6420012868388,-30.5166525121479,177.504156091946,1.04049256497163,-146.15966644821,4.24356558809791,NA,NA,NA,NA,NA,NA,NA,NA
"141",2013-02-01,43.1923231774865,4.38540075975133,1.43859961845578,82.7914457843417,30.0642029346601,-423.814577006186,-93.5538497636537,-3.47954917105184,267.93423232344,-1.30062926044054,NA,NA,NA,NA,NA,NA,NA,NA
"142",2013-03-01,-12.1828457568216,-1.57879921279616,1.1045295395224,-82.7914457843417,0,-76.3678182685055,-66.6838213857733,-2.3743470076667,-78.7342963457274,-1.63025301741477,3.71871700123805,1.3,2.84616894939447,0.831724642455001,-0.293790562751894,130.263928754249,7.05256162674388,3.93475506748615
"143",2013-04-01,-129.156797030838,-0.938767272225505,0.925596343504509,82.7914457843417,-66.1184170523256,-70.5234462184173,-145.633028405121,3.00774322328223,-163.784573027303,-1.23648289337446,NA,NA,NA,NA,NA,NA,NA,NA
"144",2013-05-01,110.64743264008,0.784337055166517,1.29226677838012,-372.185913964607,36.0542141176656,-67.1163317526819,38.0984379774963,1.09606671499378,86.7103465790734,-2.61748441006908,NA,NA,NA,NA,NA,NA,NA,NA
"145",2013-06-01,210.466944021972,2.58705190243305,1.96536968603453,-240.804834554582,111.370193608747,215.402795018799,90.268105485105,1.64222522699049,516.639491199816,-0.505917841254444,2.99493377352142,1.8,4.00333349159929,5.77414651715777,5.54761653536389,-31.5130039418833,4.72401314751991,5.54761653536389
"146",2013-07-01,137.856331198107,1.49272906277034,1.52508579430126,0,29.6875274109071,-7.25202932358258,17.2664849425193,-1.15626253533918,573.053768971376,-3.3795171691434,NA,NA,NA,NA,NA,NA,NA,NA
"147",2013-08-01,72.2022257597434,1.84557178109337,1.39334437947767,-141.33964278766,22.347014517602,-302.28265256633,-52.5631471900713,0.046271898824557,-1137.324634568,-1.78188776499759,NA,NA,NA,NA,NA,NA,NA,NA
"148",2013-09-01,30.2718755348107,0.472766676064396,1.34457760130999,0,11.0193611788019,-76.8715287126234,-112.582506261186,0.632203861813707,-176.651308729001,1.05410262062371,-2.83550332296834,2.3,-3.5373453745116,1.96067382121754,-2.87286797902908,-86.1031515719809,8.28737319470108,-2.87286797902908
"149",2013-10-01,-84.0121986871787,2.03077698118364,2.54349649229795,141.33964278766,-35.6241374160508,164.74549511518,-19.8351623414526,-7.84124455196462,277.867548114501,0.620579822924938,NA,NA,NA,NA,NA,NA,NA,NA
"150",2013-11-01,44.9490750418805,1.87423602586101,2.10372760273572,-141.33964278766,15.7158467038148,187.188532338239,-20.1685419796574,4.58414820980835,84.8193620725525,-0.185259691603434,NA,NA,NA,NA,NA,NA,NA,NA
"151",2013-12-01,76.8946280214267,2.38864589938004,1.63108074416058,141.33964278766,0,495.067176048538,-20.5133200311602,-0.641655434733224,-335.792518823605,-0.651493000889047,1.7630907358086,2.3,2.01365203334767,-1.58647043779006,3.03880645148524,-9.18835158144731,7.92224863417523,3.03880645148666
"152",2014-01-01,-16.6669345928004,2.27831074201958,1.09006205025395,-301.577313937087,-43.145612395075,-67.7749705406626,155.054077776007,1.31386592372706,183.114890616586,-4.75463581356124,NA,NA,NA,NA,NA,NA,NA,NA
"153",2014-02-01,-64.647587928182,0.703757302103369,0.737866943679677,0,-20.9917889370207,-327.346956127637,18.0454528374489,1.01146916728965,-200.679268406667,1.75531962936901,NA,NA,NA,NA,NA,NA,NA,NA
"154",2014-03-01,4.41989449955567,2.40139478131525,2.28100257301769,160.237671149427,-9.44886771708706,-284.527513241289,-54.9714432375531,4.19889292688183,240.782921141896,2.85629084583121,12.45323818681,0.7,12.3003698355493,0.0701241784117457,5.81927717391437,127.838510454955,6.84411772269726,9.56107451387709
"155",2014-04-01,-4.41989449955567,2.32652239375071,2.27667498713124,141.33964278766,-38.5575338193518,-0.868127363203541,-226.30940376906,-5.07905458666116,135.280707807655,-5.67035886959175,NA,NA,NA,NA,NA,NA,NA,NA
"156",2014-05-01,-68.3296516801661,2.06553554093034,2.12100667046862,0,-34.7850442479029,-117.403179147943,87.3112251389142,2.43045480492299,171.030367459637,-1.85127276475079,NA,NA,NA,NA,NA,NA,NA,NA
"157",2014-06-01,18.6050238431582,1.35175830252869,1.38478785350351,126.432618789392,10.04189960462,279.779032117838,20.8700912542429,0.177269092878873,-99.3895950169968,-0.655646510157837,-6.78667223362339,1.4,-6.61487888373564,10.7005112586361,-0.789751494674817,-33.7552067098528,12.0501823415491,-0.789751494674817
"158",2014-07-01,-28.0168367963893,1.80385535240219,2.196089676535,-126.432618789392,-17.6288584920043,-189.54066928444,99.2300590141359,2.3098103463461,177.404843237422,-3.37634917593164,NA,NA,NA,NA,NA,NA,NA,NA
"159",2014-08-01,-58.0758490342202,-0.151186963231353,0.452661568307633,0,-10.1911440547844,-245.035351241368,-78.7167389829757,0.945738618874259,-595.210166782711,5.2194559125109,NA,NA,NA,NA,NA,NA,NA,NA
"160",2014-09-01,53.3421150850005,0.302354880947675,1.48445975324414,0,27.8200025467886,-145.70583563649,-198.617326173088,-0.691930697966825,622.479674475273,-0.542194011913821,3.27318874376026,1.5,2.49035031733804,4.00761850103919,2.64983655634694,-61.0413329995872,9.98292368823215,2.64983655634552
"161",2014-10-01,-114.37221576519,-0.302354880947675,1.07740214318888,0,-27.8200025467886,199.206976043123,-24.2432487810231,2.89575986157971,-223.116478381595,-1.68353836615829,NA,NA,NA,NA,NA,NA,NA,NA
"162",2014-11-01,15.5509735710064,-0.919161358720544,1.28466658682456,0,25.3173947575629,292.612012616915,0,0.590583276810719,-218.12325162885,-0.324240155051569,NA,NA,NA,NA,NA,NA,NA,NA
"163",2014-12-01,-63.4509024575374,-1.8404375616651,1.12151161711083,345.218486942137,-12.5919308590064,365.432230753446,24.2432487810231,-1.24286355595729,-6.57872591453241,1.46639199651659,4.47496472984845,0.9,5.83147404388669,0.045055192658694,6.42902170372537,-2.93041603682909,5.7414929187253,6.42902170372679
"164",2015-01-01,-194.064886425364,-5.55002084722354,-0.242712603100514,-104.413652387556,-75.7596474346036,103.972679553512,218.785868152746,5.34590272765314,-1503.45140948774,-0.36933284326004,NA,NA,NA,NA,NA,NA,NA,NA
"165",2015-02-01,62.1900814375033,1.97758200574256,1.20152511289717,0,16.0716688037259,-380.56283597582,-20.1685419796574,-2.95338621505863,1428.21072627641,-0.585478534922856,NA,NA,NA,NA,NA,NA,NA,NA
"166",2015-03-01,35.8235557796175,2.30112255071013,1.84615421028731,0,7.95583024640338,-177.610133512936,-41.3834112854031,-0.00766070727493684,-1576.99939771555,-0.519996026894631,21.3220929196396,0.1,21.5517322406548,3.2977388771485,14.7246529898524,112.159098403055,2.31737796214304,11.8245510222692
"167",2015-04-01,-60.314201737066,0.921547038841197,2.02749453039566,104.413652387556,-15.9647587516353,-40.753330996278,-206.220308311991,3.19028058217441,2142.50813374781,-0.513640591729825,NA,NA,NA,NA,NA,NA,NA,NA
"168",2015-05-01,150.92326474684,2.86510283340178,1.48388878241192,0,105.083108471864,-196.602234152692,141.33964278766,4.50699742735452,-397.804548460334,-2.69626911550382,NA,NA,NA,NA,NA,NA,NA,NA
"169",2015-06-01,84.2451104078981,2.32432086304151,1.4476104696719,96.0512492082437,57.4960268350773,371.956270867551,22.0189664018357,-4.49171674023248,-636.282137980536,-0.305921818114641,-18.1035446905458,-1.3,-19.1381404815147,5.14990465426344,-11.8153243989667,-26.7333590674021,3.42802406025555,-11.8153243989681
"170",2015-07-01,-20.5133200311602,0.986474714277819,1.05588346187098,0,16.2635596856441,-180.236988410782,63.731790376738,-0.496721960610813,-569.708231503105,-2.4432418374758,NA,NA,NA,NA,NA,NA,NA,NA
"171",2015-08-01,-80.2080217510205,0.0116007598492729,0.871551342295263,88.9295665844663,-2.30991409150123,-220.613942499755,-63.731790376738,1.33686023585611,-70.5528099657091,-3.40161686566525,NA,NA,NA,NA,NA,NA,NA,NA
"172",2015-09-01,0,-1.77622159735584,1.54659126963139,0,34.1903469531674,-113.651099581081,-90.6090630097743,-3.35643168121251,-74.3032575005703,-2.54482921073169,2.3593599810475,-1.5,1.17768169483696,4.97554293272593,1.72179380515445,-66.2672177505364,3.73645914922491,1.72179380515445
"173",2015-10-01,-56.6142723301086,-0.174280970276186,0.171720496564731,-184.98081579271,0,178.511131835984,-23.7631527554157,3.31825633548419,-36.6691770120962,-17.0616250668793,NA,NA,NA,NA,NA,NA,NA,NA
"174",2015-11-01,105.3794472083,0.731810042476155,1.26996851233692,0,26.6677641416521,256.023195631685,0,2.25789088639772,-28.9192410075543,-1.79022668909177,NA,NA,NA,NA,NA,NA,NA,NA
"175",2015-12-01,-10.6667369006951,-0.975845932087438,0.788763013695259,831.776616671934,0,321.139945442398,0,4.35122094000988,341.925016787781,-4.57942584376774,12.8186717912733,-1.9,13.9515974531292,1.06594216718108,14.6025298145815,-17.2361705979533,-1.72731364809806,14.602529814583
"176",2016-01-01,-83.1741598682747,0.615804698858113,2.22631394936457,417.968033121859,-2.1998172979929,197.373757154003,198.617326173088,1.85890684154657,-120.304192637213,-1.21900567921642,NA,NA,NA,NA,NA,NA,NA,NA
"177",2016-02-01,-192.660842007271,-0.743652830895414,1.88058336561134,133.470762132269,-24.4679468436592,-549.700078226685,20.1685419796574,2.7262412331801,-60.8303682091481,-2.07701350873748,NA,NA,NA,NA,NA,NA,NA,NA
"178",2016-03-01,71.9561577210686,2.77472877022902,1.72981204974079,-64.880665524331,-48.1439925473103,-164.574324368547,-20.1685419796574,4.07024514020975,439.611380697337,7.63680328769816,-21.8928683257996,-0.4,-22.8083771496539,4.14959416274208,-28.6621606747261,139.73213987892,1.0866470437854,-24.7229249264421
"179",2016-04-01,-51.8999805525799,3.95940620852677,3.00984034332252,32.8787690257375,-82.2902973118254,-16.4303310628611,-151.552470389151,-0.286504148132849,-386.084136910642,-4.08620882345971,NA,NA,NA,NA,NA,NA,NA,NA
"180",2016-05-01,0,1.77863362687489,1.83626661692138,0,-27.8787617919222,4.71738054654693,45.2883935794166,-2.6949763627222,-105.464987101325,0.851202086325387,NA,NA,NA,NA,NA,NA,NA,NA
"181",2016-06-01,-118.356724129953,2.28294776569982,1.46020534466231,32.0018964985936,-39.0914045215351,201.578310805542,85.7507567785738,1.38221452822904,121.263520483768,-2.17442576979927,9.69699733323139,-0.2,10.8407389459106,6.16594869173213,15.8113896404075,-51.546049301087,3.61377428863889,15.8113896404103
"182",2016-07-01,-107.077360473531,0.495218176543943,2.03453099118782,31.1705836839128,-85.0641737364267,-252.060702331781,40.6818620108176,1.71234089798133,-139.558915853623,2.72606666733459,NA,NA,NA,NA,NA,NA,NA,NA
"183",2016-08-01,47.0648557839376,1.79489179739463,2.24527950494497,30.3813695811479,5.67376943513507,-132.324672020216,-20.1685419796574,2.77077260471756,246.814985107693,-3.15907754531608,NA,NA,NA,NA,NA,NA,NA,NA
"184",2016-09-01,52.6730322686702,2.0791757423563,1.38568795175544,0,19.6495618461479,-112.438157317867,-106.264076809734,1.14258518510866,568.036444549355,-1.84719739899286,18.0886599435294,-0.4,16.6413977148487,3.43621180870528,15.9596000962978,-74.1530431386792,4.31300080378065,15.9596000962949
"185",2016-10-01,92.0805530776674,2.64831172593176,1.77764475869076,0,19.3329843272382,106.19139672515,-45.2883935794166,-0.819243484291832,-596.938746100744,-0.580323969931484,NA,NA,NA,NA,NA,NA,NA,NA
"186",2016-11-01,234.59042398044,0.45798905198744,0.584472160145211,29.6311351084456,87.1670203679659,201.190553353242,-47.0648557839376,-0.744568528264011,268.958117229469,-2.16239701208352,NA,NA,NA,NA,NA,NA,NA,NA
"187",2016-12-01,181.772257731427,2.18449091268482,1.57216541452279,330.49437583196,30.190271563386,374.55161443665,23.7631527554157,1.29329803485447,-304.818610902718,1.57748725404971,-8.13912485003634,0,-6.5942448702593,0.482496452891823,-7.23518237520437,-1.8559251854235,5.29674113444401,-7.23518237520295
"188",2017-01-01,-29.2697437489911,4.45955128909041,3.09339183321775,222.483867997635,-42.997223432312,80.0663278327406,195.02271539733,-0.435956384102099,-535.498190559378,2.78773625318642,NA,NA,NA,NA,NA,NA,NA,NA
"189",2017-02-01,-4.94846062063448,1.8428465357136,2.33716566827589,18.3209665569461,-5.16129827926886,-519.471145819565,19.8351623414526,1.79542350828541,866.215682041801,3.05787146998142,NA,NA,NA,NA,NA,NA,NA,NA
"190",2017-03-01,29.3892240099549,-0.659459373623861,-0.558716452186303,215.751732528715,10.3004924296696,18.271273000537,-102.626608125794,2.08502658738183,1212.55696730761,-6.04369906314766,7.8607797144489,-0.7,7.85150884348091,-0.503487767739941,4.86906753746581,118.230082485203,6.75681042210599,7.89589289727388
"191",2017-04-01,-90.4193246901443,2.63566584541621,2.8578884493772,156.434181435892,-28.5418860281304,-216.292436955564,-210.244906830109,1.55765400269701,-1564.77079418439,-0.229619188786145,NA,NA,NA,NA,NA,NA,NA,NA
"192",2017-05-01,0,-0.340493149859711,1.1033766142674,13.259803423902,-5.26316633190502,-73.1287269600585,25.2640910373987,-2.07482269951171,427.362624942906,-1.14862405897682,NA,NA,NA,NA,NA,NA,NA,NA
"193",2017-06-01,-58.8090949280334,1.14594225104376,1.74772173104998,160.237671149427,-48.4370686264324,398.938349457359,118.909083173077,0.929245034882342,-611.019509707432,-0.436806022599256,-3.43414302815042,0,-4.02596934572408,11.3412325689854,3.59479695814571,-21.7827435749925,6.18271729184343,3.59479695814429
"194",2017-07-01,69.198770219771,0.30615571585848,0.722834645634407,120.649475066253,5.47946157549735,-287.312898975173,44.449526016419,2.02087032485849,-32.2319365511742,0.0734643496212328,NA,NA,NA,NA,NA,NA,NA,NA
"195",2017-08-01,-58.2896041782685,2.84238224761246,1.47767534816801,10.3896752917375,-22.0695875657084,-197.102851252306,-22.0189664018357,0.926964238364292,116.090947775847,1.44347681637278,NA,NA,NA,NA,NA,NA,NA,NA
"196",2017-09-01,-5.44218619846939,4.49328790519488,1.5645735471427,-10.3896752917375,-2.78745769936748,-89.8715364048712,-192.411180090216,4.13271328446712,-31.1290818593118,2.05426628190892,-0.335172526928673,-0.6,-0.404693582668614,3.04910511903067,-1.97517361183088,-70.1151917987687,3.79667173460803,-1.97517361182946
"197",2017-10-01,84.2451104078981,1.76786073008479,3.14516085802445,0,5.56845546780265,100.659023734066,-53.3421150850003,-6.20441949715982,185.480591565397,2.4330079284244,NA,NA,NA,NA,NA,NA,NA,NA
"198",2017-11-01,-5.09554905774134,1.98994766245555,0.917629869526948,10.3896752917375,-13.9698900185831,338.437681131559,26.9674270224703,2.01939665217807,-189.371158391878,-0.173381120886518,NA,NA,NA,NA,NA,NA,NA,NA
"199",2017-12-01,25.2640910373987,1.73990348761812,1.76694736605292,136.733111219061,-14.134439031135,415.813158317393,0,-0.328855174988973,204.996176263793,3.66663435459422,8.52090970687946,0.7,9.5275142830296,0.950623661850258,9.61575341657124,4.01325906746379,9.20357194680577,9.61575341657124
"200",2018-01-01,86.7847938955515,4.27728103058804,3.72414471946989,97.470527907103,11.3208386800303,95.2921816932623,218.785868152746,3.45594625757855,-22.4138949139711,-0.76246243237712,NA,NA,NA,NA,NA,NA,NA,NA
"201",2018-02-01,123.638671077882,2.93599294316174,2.53856709642513,8.48060066771097,68.4335918799696,-566.907930392423,0,6.30398793385538,-33.3997553747469,0.783160016586848,NA,NA,NA,NA,NA,NA,NA,NA
"202",2018-03-01,-8.42108719037586,1.69357787091542,2.75228220965928,73.7433350563964,34.1006552682923,-91.646327398874,-141.33964278766,-0.63781266372942,-63.2713990426275,1.46467995397899,7.78393729020586,1.5,7.16321777242577,4.30003638710978,6.94161697525715,91.5108456417421,7.8117632555518,11.9282966519222
"203",2018-04-01,12.6095731180982,2.34699863938417,2.05734346738708,135.142653729779,7.73364653117037,-146.193971072631,-189.1547330443,0.363446439239823,-175.52964575941,-0.0291762501795745,NA,NA,NA,NA,NA,NA,NA,NA
"204",2018-05-01,45.1335248949398,2.27587136461764,2.25028057895535,7.07966655262591,40.4248751804105,-29.8730370332045,-29.6311351084458,0.541256948666557,323.858156622735,2.54504657920158,NA,NA,NA,NA,NA,NA,NA,NA
"205",2018-06-01,-28.5242632006941,1.37453250445141,1.27619553088891,81.8499000318404,0,308.117551308021,193.521777115347,2.20698570519247,-154.746817638666,3.76379668431639,-1.48014577089235,1.9,-1.53145784039239,9.55811669644291,4.40688594168961,-11.3869755143568,8.39579743728009,4.40688594168961
"206",2018-07-01,-8.27589487087259,1.10734825653047,1.59061632426045,57.9200891638013,-9.97926748998905,-218.178273203054,25.2640910373987,0.798846140673959,345.6734756494,1.26430227156114,NA,NA,NA,NA,NA,NA,NA,NA
"207",2018-08-01,0,0.940443255044698,0.293924207125684,0,-5.02092782708887,-179.632085718585,-51.0715373025553,-4.51157593716474,167.867021181301,5.8704910930242,NA,NA,NA,NA,NA,NA,NA,NA
"208",2018-09-01,44.8269438525228,2.60725567490461,2.50088436945113,24.8713566205404,27.3586979577672,-142.782435890899,-198.095700431338,2.63936791254906,-387.517404219571,-1.48271382331977,0.784443862134054,3.1,0.41492706388695,4.40535224479497,-1.68387441785853,-54.5496007069474,3.18388509211687,-1.68387441785853
"209",2018-10-01,58.5481970033183,2.05088673566607,1.62820804529353,139.286605503305,45.8347172856434,7.84161206267342,-31.1705836839128,3.6233697728882,-50.0370695453356,1.28576892096213,NA,NA,NA,NA,NA,NA,NA,NA
"210",2018-11-01,-11.4833412193807,0.495656131841571,2.22165088722015,5.46697984303308,34.9879011497465,410.413872239138,-32.0018964985933,1.57165147303289,4.60757172585033,3.08013480406117,NA,NA,NA,NA,NA,NA,NA,NA
"211",2018-12-01,-117.067548199494,0.242246284544478,1.92571263829393,37.5869653548493,-20.8700912542429,450.26288835867,93.553849763654,3.0047517264336,-179.642646783762,-0.733393041359065,1.85898451252946,1.4,2.06126174409569,-2.03168897301786,1.33579984550067,-18.5573347295126,1.99650320110933,1.33579984550067
"212",2019-01-01,-51.9936921162441,-0.154151068257846,1.35048158917179,66.8266870327062,-2.34146415751431,-15.5336326558398,267.772261577052,-0.544421224599034,-23.2775558688061,-0.151801970321941,NA,NA,NA,NA,NA,NA,NA,NA
"213",2019-02-01,-13.358208442613,1.85950166264348,0.787978853631444,0,-40.5202349649809,-305.045524443766,-24.2432487810231,0.30902614016739,104.629309931896,1.26428585463785,NA,NA,NA,NA,NA,NA,NA,NA
"214",2019-03-01,-50.2930747387644,3.26091632531806,1.54207707342309,4.98961217839655,-26.9674270224703,-231.736644485998,-50.0072356806816,-0.581329403763675,-56.7831317617102,2.30863235573118,8.5435038076394,-0.4,8.89220253406222,6.10258004572408,9.60194321017696,92.7114203888387,3.25447615776753,8.15200821027702
"215",2019-04-01,-18.8239154012396,3.68939681101317,3.22870149934751,4.96895119923768,-35.2226544150328,-133.352240953246,-287.075626879001,-2.89612240906933,100.4320746562,1.33368539715057,NA,NA,NA,NA,NA,NA,NA,NA
"216",2019-05-01,-63.3006784626347,0.830464984246149,1.32126070200052,-14.9690090702109,-18.0067687414443,-57.4432810727821,93.553849763654,1.18729748965762,-31.4738581799517,1.43345892025053,NA,NA,NA,NA,NA,NA,NA,NA
"217",2019-06-01,-177.504156091947,0.86263772477011,2.43461090871264,-5.0314539120432,-44.8897224794041,459.995723175684,141.33964278766,1.66466181032519,209.015465151205,-4.79738502736637,1.85550044167506,-2.2,2.22742585369886,8.05700998598944,7.74111980115748,13.6278062573545,8.0411052719171,7.74111980115748
"218",2019-07-01,-5.81114937094545,1.73431714193768,1.68096495587875,10.0418996046198,-49.4349077259207,-340.130793832494,126.432618789391,3.25634730805646,-77.045418304467,-3.9058280102946,NA,NA,NA,NA,NA,NA,NA,NA
