"","variable","time","fcst_date","lower","median","upper"
"332","pghmanuf",255,2022-08-01,-9.50081334702305,0.970065554696219,10.909064909372
"333","pghmanuf",256,2022-09-01,-9.94208721882391,0.531345670567598,10.3095999530274
"334","pghmanuf",257,2022-10-01,-9.85893921516901,0.789220463178229,10.7313440211468
"335","pghmanuf",258,2022-11-01,-9.62013572504242,0.907102684909349,10.0610066103219
"336","pghmanuf",259,2022-12-01,-9.18266894644358,0.395888738825853,10.2586377660115
"337","pghngdp",236,2021-01-01,-128.215263171668,-78.3448263346073,-32.1256979901751
"338","pghngdp",237,2021-02-01,-45.9332848464992,-11.2756611875165,26.9386931116864
"339","pghngdp",238,2021-03-01,14.9451306203855,62.180961887896,109.65861124703
"340","pghngdp",239,2021-04-01,27.832717209483,83.912118609376,137.198400096163
"341","pghngdp",240,2021-05-01,-17.5392811950465,24.059094876314,67.6848737541009
"342","pghngdp",241,2021-06-01,-106.464687818234,-48.4344147249379,1.21007228144417
"343","pghngdp",242,2021-07-01,-135.738142675464,-69.5739083219861,-10.3855513260553
"344","pghngdp",243,2021-08-01,-73.5382550483125,-18.1380645833105,29.4032044871431
"345","pghngdp",244,2021-09-01,-2.91098997465905,52.9547264922743,112.415768387728
"346","pghngdp",245,2021-10-01,12.7007090700285,74.2900210341775,140.347084710437
"347","pghngdp",246,2021-11-01,-29.4110954029217,28.7710428477652,84.7961286235644
"348","pghngdp",247,2021-12-01,-107.807379778315,-39.1886978212657,22.4925012120408
"349","pghngdp",248,2022-01-01,-132.678631079426,-64.0112246863191,-0.479247373832838
"350","pghngdp",249,2022-02-01,-86.1986591407657,-19.8530421444309,36.6308725441259
"351","pghngdp",250,2022-03-01,-23.9010580775919,42.3235804759465,116.089895129068
"352","pghngdp",251,2022-04-01,-3.4601743077334,65.6632383351166,141.176475308585
"353","pghngdp",252,2022-05-01,-32.7414577460066,28.4811252360282,101.597721794195
"354","pghngdp",253,2022-06-01,-103.904079069493,-30.5760899618191,39.6467862135065
"355","pghngdp",254,2022-07-01,-136.553563546754,-57.2143855686829,20.8377234723515
"356","pghngdp",255,2022-08-01,-93.6225890269941,-21.0352511723163,48.1710873788569
"357","pghngdp",256,2022-09-01,-38.0531807592524,33.2567267537697,113.877304758855
"358","pghngdp",257,2022-10-01,-11.9068812622449,58.3636117480347,145.039642545124
"359","pghngdp",258,2022-11-01,-39.2265303823927,27.4113846821894,107.77658598787
"360","pghngdp",259,2022-12-01,-104.75966508992,-22.8135032669765,50.7692223098323
"361","pghpermits",236,2021-01-01,-790.338540173267,-45.5017329882474,661.78723811641
"362","pghpermits",237,2021-02-01,-619.559960903124,175.957327075552,924.576689703865
"363","pghpermits",238,2021-03-01,-931.580563911014,-70.5499349875423,689.980950991689
"364","pghpermits",239,2021-04-01,-896.176419777592,-25.3990575136043,769.864346793725
"365","pghpermits",240,2021-05-01,-875.740465422841,1.00331418530087,801.662104187441
"366","pghpermits",241,2021-06-01,-820.811974573256,6.38639876507776,817.707225530224
"367","pghpermits",242,2021-07-01,-835.767315956551,-45.801455292998,749.61616218348
"368","pghpermits",243,2021-08-01,-836.991069901463,-0.68757978780738,813.57254428107
"369","pghpermits",244,2021-09-01,-882.689590503864,-16.7795080192547,778.172429577412
"370","pghpermits",245,2021-10-01,-773.228971590796,-16.7739768189874,796.479109044845
"371","pghpermits",246,2021-11-01,-854.860590434347,-19.5332088207389,765.22200883153
"372","pghpermits",247,2021-12-01,-798.216622386926,25.1488478790421,813.218305086209
"373","pghpermits",248,2022-01-01,-830.40597808647,0.413334914355051,851.248686227797
"374","pghpermits",249,2022-02-01,-807.941792863659,-20.8717093101851,811.663533249381
"375","pghpermits",250,2022-03-01,-835.594559318804,-43.5302037978155,811.79823216692
"376","pghpermits",251,2022-04-01,-842.728890523757,-35.0948198887897,775.182156440315
"377","pghpermits",252,2022-05-01,-842.29096618048,8.10528437934687,827.670974749397
"378","pghpermits",253,2022-06-01,-894.928161501692,-19.117339125942,755.929642664152
"379","pghpermits",254,2022-07-01,-782.991375620454,-4.59336574586327,797.760122662257
"380","pghpermits",255,2022-08-01,-810.110939107084,-27.4176223650858,789.22677538032
"381","pghpermits",256,2022-09-01,-855.827260920137,-23.403838253743,723.944935725612
"382","pghpermits",257,2022-10-01,-816.798223306987,-6.34939180023434,781.285177754489
"383","pghpermits",258,2022-11-01,-831.441629404339,1.79125203753107,799.239729807595
"384","pghpermits",259,2022-12-01,-796.906826036577,13.7937153337729,808.920930499442
"385","pghqwage",236,2021-01-01,-144.985568841461,-89.9854503640813,-40.7478573685653
"386","pghqwage",237,2021-02-01,-49.852294725351,-14.5141533796839,20.0416865790599
"387","pghqwage",238,2021-03-01,19.0109594325942,67.8222252707784,122.953231326785
"388","pghqwage",239,2021-04-01,32.5054319566276,93.2817212844064,152.443568889922
"389","pghqwage",240,2021-05-01,-18.4230863951301,27.3059475614109,74.6894549134064
"390","pghqwage",241,2021-06-01,-117.780706708205,-55.8411449415815,-2.71784734604955
"391","pghqwage",242,2021-07-01,-151.402799773609,-79.8160065665081,-15.3159946789724
"392","pghqwage",243,2021-08-01,-77.9516028164283,-22.0227213238334,29.3252732586406
"393","pghqwage",244,2021-09-01,-5.00736379859428,56.6757881633759,126.228059230119
"394","pghqwage",245,2021-10-01,12.9598504452077,81.8903629699886,154.799030836548
"395","pghqwage",246,2021-11-01,-30.9743479945173,30.7646806702554,92.4464565373087
"396","pghqwage",247,2021-12-01,-118.999981155644,-44.4319817446646,21.0255910882701
"397","pghqwage",248,2022-01-01,-151.43481255546,-71.0143085174393,-1.27024413426823
"398","pghqwage",249,2022-02-01,-94.6842926453991,-23.0432680877804,37.0451252629651
"399","pghqwage",250,2022-03-01,-24.0131998417867,46.5802614575802,124.116087783613
"400","pghqwage",251,2022-04-01,-4.81556263863931,72.5496085704836,157.407800376512
"401","pghqwage",252,2022-05-01,-37.2503868299444,31.3089569364872,108.893468752076
"402","pghqwage",253,2022-06-01,-117.847817305629,-35.2170535316325,42.8915704892525
"403","pghqwage",254,2022-07-01,-154.356617303896,-62.375790492543,16.9325460973612
"404","pghqwage",255,2022-08-01,-105.238987628066,-24.9804568350131,50.1723619560751
"405","pghqwage",256,2022-09-01,-41.8025036743799,36.6001722664951,125.716888921533
"406","pghqwage",257,2022-10-01,-15.6176072706502,63.8133574349452,162.783987682898
"407","pghqwage",258,2022-11-01,-43.8500326114357,30.2793338619937,120.661823265209
"408","pghqwage",259,2022-12-01,-118.124836229546,-26.7051712043308,53.6410727139435
"409","pghunemp",236,2021-01-01,39.5206269650262,192.898120647429,352.31099368369
"410","pghunemp",237,2021-02-01,-264.481846366945,-57.5680926057653,160.552929679174
"411","pghunemp",238,2021-03-01,-431.122927211065,-194.712399669903,26.744751063869
"412","pghunemp",239,2021-04-01,-359.583615301043,-133.494672657448,93.9355592652057
"413","pghunemp",240,2021-05-01,-240.997457849763,-3.76927646783036,212.910475772848
"414","pghunemp",241,2021-06-01,-58.475615916285,175.23245270976,410.373919708443
"415","pghunemp",242,2021-07-01,-71.869742408746,179.116309633303,425.958549765024
"416","pghunemp",243,2021-08-01,-197.30863456846,28.2313415312335,256.233097636544
"417","pghunemp",244,2021-09-01,-371.2254618635,-127.117238267885,105.004366956301
"418","pghunemp",245,2021-10-01,-392.931101566658,-156.949998833576,81.7102223643857
"419","pghunemp",246,2021-11-01,-289.210227748154,-31.9997810251981,218.470415837342
"420","pghunemp",247,2021-12-01,-145.980194859424,105.064943378913,357.777072477293
"421","pghunemp",248,2022-01-01,-138.654936922145,131.708061593018,402.611092222924
"422","pghunemp",249,2022-02-01,-223.639021886525,21.7235721543564,281.580113478148
"423","pghunemp",250,2022-03-01,-366.850559317014,-117.968150055388,141.715620154439
"424","pghunemp",251,2022-04-01,-406.121154236011,-124.383221155003,121.132072274065
"425","pghunemp",252,2022-05-01,-271.986486523494,-9.79343350341084,246.210318912549
"426","pghunemp",253,2022-06-01,-154.574356293815,103.112592277357,385.002672202301
"427","pghunemp",254,2022-07-01,-104.59909516905,140.309564516153,418.722660359304
"428","pghunemp",255,2022-08-01,-242.919713963506,44.3779132424584,328.507978846867
"429","pghunemp",256,2022-09-01,-358.283277513918,-90.08127048975,184.37240552149
"430","pghunemp",257,2022-10-01,-394.600429539659,-119.439473489945,145.269043297014
"431","pghunemp",258,2022-11-01,-303.072695635425,-41.559997707334,232.973260274288
"432","pghunemp",259,2022-12-01,-197.711473359618,83.0414674336243,351.441777538961
